




    „O s t r z e ¿ e n i e” 	12.12.2013 
Aby wyt³umaczyæ na czym polega specjalny projekt naukowy mówi¹cy o przenikaniu materii bytów chaotycznych trzeba by cofn¹æ siê do pocz¹tku powstania kosmosu. Na samym wstêpie nale¿y jednak rozwa¿yæ specjalne zale¿noœci, których istnienie jest niezaprzeczalnie wa¿ne. Chodzi tu oczywiœcie o zagadnienie zwi¹zane z wiar¹ oraz Bogiem. Zapewne wiêcej na ten temat móg³by powiedzieæ kap³an b¹dŸ przewodnik religijny musimy jednak od³o¿yæ to do innego razu. Audytorium czasu jest zgromadzeniem, które gromadzi osoby wyznaj¹ce pogl¹d i¿ Bóg wiedzia³ o tym, ¿e chaos zostanie bytem i osi¹gnie pewien pu³ap integralnoœci z materi¹, jak równie¿ w to ¿e cz³owiek nie pojawi³ siê we wszechœwiecie w wyniku przypadku. W nauce okreœlaj¹ ten termin jako genesis antropologiczne. Nale¿y rozgraniczyæ pewne suche teorie, które nak³adaj¹ siê na siebie powoduj¹c niespójnoœci.
	
	Teza nr. 1 
	- Aby ca³a ta "zagadka" chaotycznoœci mia³a sens musimy rozpocz¹æ od za³o¿enia i¿ wszechœwiat powstawa³ wielokrotnie, co implikuje fakt i¿ Bóg wielokrotnie tworzy³ nasz œwiat a tym samym wielokrotnie siê odradza³. Istnienie teorii chaosu pojawia³o siê ju¿ od bardzo dawna i przyjmowa³o pewne niewyjaœnione do pewnego czasu sposoby dzia³ania niektórych instytucji lub efektów ubocznych.

	Teza nr. 2
	 - Mo¿liwe jest uproszczenie tezy 1 poprzez wyjaœnienie wspomnianej "zagadki" w sposób typowo pogl¹dowy. Jako pogl¹dowy sposób mo¿emy tutaj u¿yæ przekazów ustnych, maj¹cych na celu informatyzacjê obiektu pod wzglêdem wiary np. aby dosz³o do takiego rozwarstwienia nale¿y przyj¹æ ¿e:

	- Bóg istnia³ od niepamiêtnych czasów. Jego "bytowanie" nie by³o jednak osamotnione, poniewa¿ wraz z nim istnia³a pustka. Nie by³o ¿adnego œwiata, wystêpowa³ natomiast element nieograniczonej losowoœci, któr¹ to mo¿na by³o wykorzystaæ. 
	- Rozwa¿aj¹c wiele dróg rozwoju ale i stabilizacji Bóg postanowi³ wykorzystaæ ten element, jednak nie zawsze by³ on taki jaki mia³ pozostaæ (przegrywa/wygrywa)
	- Okaza³o siê i¿ pustka jest czymœ, co mo¿na wzbogacaæ. Postanowi³ wiêc ulepszaæ ten twór buduj¹c w niej wszechœwiat, ³¹cznie z nami samymi... od tamtej chwili Bóg nie przegrywa³.

	Co dalej z tym chaosem ? Czy istnia³ on przed powstaniem wszechœwiata a mo¿e wyodrêbni³ siê dopiero po przeobra¿eniu pustki... Za³o¿enie, które chyba najbardziej trafnie okreœla sytuacjê powstania chaosu mo¿e znajdowaæ siê poœrodku. Chaos by³ elementem przemiany w takim samym stopniu w jakim przemiana by³a chaosem. Wielokrotne przeobra¿enia doprowadzi³y do pewnych hybrydowych rozregulowañ, które zosta³y odziedziczone o czym jeszcze wspomnê.

	Teza nr. 3
	 - Zak³ada, ¿e Bóg nie istnia³ natomiast powstanie chaosu by³o czystym przypadkiem. Id¹c tokiem tego rozumowania równie¿ genesis nie antropologiczne by³oby prawd¹. Nie zmienia to jednak¿e faktu i¿ chaos lub jemu podobny element zaistnia³ w przestrzeni oraz naturze.

	Co do tego która teoria jest prawdziwa mo¿na by rozprawiaæ do koñca œwiata i jeszcze jeden dzieñ d³u¿ej... Jakoby brak jakiegokolwiek dowodu na potwierdzenie tego mog³oby szybko zniechêciæ i spowodowaæ rozgoryczenie. Moja wiara odbiega od g³ówno nurtowych wyznañ i zak³ada prawdziwoœæ tezy 1. Audytorium czasu ma na celu uspokojenie w chwilach upadku, w gronie najbli¿szych i podobnych do nas samych ludzi. Nie wiadomo kim oni s¹ lub kim bêd¹, byæ mo¿e dlatego ¿e nie potrafimy ich dostrzec. W tym wypadku pomaga nam guru wiary Dwóch S³oñc. 
	- Czy rozumiesz Wachowski ? - spyta³eœ
	- Nie mów do mnie takim impertynenckim tonem Fred. Znamy siê od dawna...
	- Obrazi³eœ mnie i bardzo obrazi³eœ moj¹ ¿onê. Masz szczêœcie, ¿e ona nie ¿ywi do ciebie za to urazy.
	- Ta kobieta, nie jest twoj¹ prawdziw¹ ¿on¹. Wbij to sobie do swojego pustego ³ba. To ¿e masz z ni¹ dziecko o niczym jeszcze nie œwiadczy. 
	- Ju¿ to przeanalizowa³em.
	- Takie zwi¹zki mo¿na ³atwo rozwi¹zaæ. Wiem, ¿e powtarzam to w kó³ko ale cz³owieku, ty masz doskona³e kwalifikacje do tego ¿eby zostaæ kimœ wa¿nym w Centrali Unii Planetarnych. Pomyœl o tym co mo¿esz zyskaæ.
	-  Czy mo¿emy kontynuowaæ ?
	- Z wielk¹ przykroœci¹ odpowiem, ¿e mo¿esz.

 	Valeria Montgomery odkry³a to, ¿e mamy do czynienia z bytem którego jeszcze nie zdo³aliœmy w ¿aden sposób zakwalifikowaæ. Za³o¿yliœmy ¿e byty chaotyczne posiadaj¹ pewne umiejêtnoœci które poddawane hybrydyzacji zosta³y odziedziczone. Jako g³ówne mo¿emy wyró¿niæ przenikanie oraz przemieszczenie siê. Dodam tylko ¿e ma to zwi¹zek nie tylko z fizyk¹ ale w œcis³ym stopniu z arytmetyk¹ wy¿szego stopnia - w oparciu o wykresy teorii bytów chaotycznych - i byæ mo¿e ekonomi¹. Co do drugiej z nich, Valeria wykry³a pewne anomalia w postaci kana³ów, które zawiera³y  informacje o zbie¿nej chaotycznej strukturze. Nie istnieje dla nich czas, ani ¿adna fizyczna pow³oka jednak s¹ w pewien sposób zauwa¿alne zw³aszcza socjologicznie. Pamiêtaj ¿e te anomalia s¹ tajne i przekazywanie ich komukolwiek mo¿e doprowadziæ do powa¿nych konsekwencji, o czym opowiem ci póŸniej. Przyczyna poruszania siê bytu w kosmosie mo¿e byæ banalnie prosta np. taka i¿ szuka ona drugiej podobnej do siebie istoty, z któr¹ mog³aby wymieniæ swoje odziedziczone umiejêtnoœci, jest to jednak za³o¿enie. Druga cecha, czyli przenikanie jest o wiele bardziej z³o¿ona, mianowicie odkryte kana³y posiada³y pewne punkty iluminacyjne, które s¹ 
niezidentyfikowane. Wysnuliœmy za³o¿enie i¿ byt chaotyczny, który podró¿owa³ przez kana³ posiad³ równie¿ cechê przenikliwoœci. Punkty zaistnia³e na kanale s¹ prawdopodobnie bram¹ do innego wymiaru... Zak³adaj¹c ¿e przenikanie przybra³o stan pozytywny, mo¿emy stwierdziæ i¿ istnieje ryzyko prawdopodobieñstwa spotkania podobnej do siebie istoty po drugiej stronie bramy. W ten sposób dziedziczone umiejêtnoœci s¹ implikowane poprzez ich wymianê.
	Mamy tu do czynienia z efektem rozszerzania bytu chaotycznego. Byæ mo¿e dlatego u¿ywa wiêkszych obiektów poruszania siê, gdy¿ jest zbyt du¿y. Nie jest on w stanie zagroziæ jakiemukolwiek organizmowi. Szansa, ¿e spotka siê z organizmem ¿ywym wynosi jak 1:100000000 a nawet gdyby, to nie jest mo¿liwa komunikacja na drodze falowej. Istnieje natomiast ryzyko odrêbnego zachowania podczas "po³¹czeñ" dwóch bytów chaotycznych, zw³aszcza z ró¿nych wymiarów. Dochodzimy tutaj do g³ównego pytania - w jaki sposób mo¿emy na tym zyskaæ ? I tutaj przyjacielu otwiera siê najwa¿niejsze zastosowanie tego zjawiska. Otwarta brama miêdzy wymiarowa pozwala za³o¿yæ i¿ d³ugoœæ trwania takiej struktury uzale¿niony jest od znalezienia podobnego do siebie bytu oraz byæ mo¿e dziedziczenia cech chaotycznoœci. Co jednak gdy poprzez otwart¹ bramê zdo³alibyœmy przekroczyæ granice wymiarowoœci. Prawdopodobnie jej zamkniêcie spowodowa³o by to i¿ nigdy nie powrócilibyœmy z powrotem, co ma zwi¹zek z teori¹ o nieskoñczonej iloœci wymiarów. Jeœli jednak czas trwania takiej bramy wynosi³by dla nas 1000 lub wiêcej lat ? Bylibyœmy w stanie wykorzystaæ tego rodzaju œwiaty do w³asnych celów, co wiêcej dziêki poznaniu jej ostatecznej struktury, moglibyœmy spróbowaæ sami tworzyæ w³asn¹ wizjê wymiarów. Bylibyœmy wiêc kreatorami œwiatów ale niekoniecznie doskona³ych, takich jak nasz.
	- Doœæ ciekawe ale jaka jest szansa na odkrycie takiego bytu, zw³aszcza w momencie jego przenikania ? - zapyta³ Robert.
	- Mówi³em ci ju¿, ¿e dla chaosu nie istnieje ¿aden czas,tym samym jego obecnoœæ jest nieunikniona. Kana³y poruszania s¹ tego przyk³adem. Najwa¿niejsze jest jednak to, ¿e ka¿dy kana³ ma swój wlot oraz wylot a to daje nastêpn¹ szansê równie¿ nam.
	- Czyli coœ na bazie teleportacji ?
	- W³aœnie. Najbardziej istotne jest jednak to ¿e mo¿emy tym siê dowolnie bawiæ... poniewa¿ jesteœmy w stanie ca³y czas obserwowaæ jego zachowania. Nie mo¿emy tego jednak badaæ.
	- To bardzo istotne. Gdy wrócê na Ziemiê spiszê raport dotycz¹cy twojej pracy. Oczekuj pilnego kontaktu z genera³em oraz przewodnicz¹cym Unii. Co do twojej ¿ony to rób jak chcesz.
	- Widzê, ¿e wreszcie siê rozumiemy Robercie...


Rozdzia³ 5 

"Sprytny fortel"

	Na l¹dowisku kolonii sta³ przygotowany unijny frachtowiec wynajêty specjalnie dla delegata Roberta Wachowskiego. By³ otoczony grupk¹ ludzi czekaj¹cych na za³atwienie formalnoœci zwi¹zanych z podró¿¹. Po jego lewej stronie sta³ nadzorca Baltazar, Freddy z ¿on¹ Valeri¹ oraz sekretarka Cynthia. Robert z dziwnym uczuciem niedosytu opuszcza³ to miejsce i mia³ 
wra¿enie jakby czegoœ nie dope³ni³. By³a to jednak wizyta prywatna i nie mia³a nic wspólnego ze sprawami bie¿¹cymi.
	- No to czas, abym siê z wami po¿egna³. By³a to najkrótsza wizyta w mojej karie¿e delegata Centrali - ze œmiechem stwierdzi³ Robert.
	- Teraz wszystko zale¿y od twoich posuniêæ, pamiêtaj jednak ¿e gdybyœ chcia³ tutaj powróciæ to mamy dla ciebie sporo pracy. - powiedzia³ nadzorca
	- Jeœli tylko zdo³am udŸwign¹æ ten ciê¿ar. Szczerze ? 
	- Ale¿ oczywiœcie.
	- Wiêc bêdê was odwiedza³ jedynie w trybie formalnym. Bêdê wtedy bardziej autorytatywny ni¿ jestem teraz. Skoro to wszystko to pozdrowienia dla doktor Montgomery i jej córki.
	- Poczekaj chwilê Robert. - szybko przerwa³ narastaj¹ce milczenie Fred.
	- O co chodzi ?
	- Jest pewna sprawa, któr¹ mo¿esz dla nas za³atwiæ u genera³a. Jest to zwi¹zane z atakami dziwnych grup, prawdopodobnie fundamentalistów ale nie jesteœmy pewni.
	- Jeœli chodzi o bezpieczeñstwo to s³ucham. 
	- Mamy tutaj dane ostatniego po³¹czenia sieci neuronetu z pewnym kolonist¹. Na szczêœcie atak nie wyrz¹dzi³ wiêkszych szkód w jego organizmie. Zadawa³o siê jednak, ¿e ci osobnicy mieli go na muszce. Poza tym patenty bezpieczeñstwa sieci s¹ powszechnie nie do z³amania. Ta sprawa œmierdzi na odleg³oœæ.
	- W porz¹dku. Wygl¹da na to, ¿e trzeba siê tym zaj¹æ. Poza tym dobiorê siê do ty³ka tego wojskowego k³amliwego sukinsyna.
	Frachtowiec po kilkudziesiêciu minutach wystartowa³ z l¹dowiska Kolonii kieruj¹c siê do uk³adu S³onecznego. Po miesi¹cu od wizyty osobliwego goœcia, do siedziby nadzorcy zosta³ dostarczony video dysk z danymi zawieraj¹cymi odnoœniki o zastosowaniu awaryjnych kodów bezpieczeñstwa.
	- Cynthia poproœ tutaj tego ch³opaka, który by³ zwi¹zany z neuronetem. - powiedzia³ Baltazar.
	Po kilkunastu minutach zjawi³y siê dwie mocno ubrudzone osoby z pytaj¹cym wyrazem twarzy.
	- Ciebie Roy pamiêtam ale nie wiem kim jest twój towarzysz ?
	- Nazywa siê Jerrek i jest fizykiem. To mój najlepszy przyjaciel, znalaz³ mnie gdy le¿a³em w swoim pokoju.
	- A wiêc dobrze. Za chwilê w³¹czê wam nagranie zawarte na dysku video dotycz¹ce ataku, którego by³eœ celem Roy. 
Proszê jednak w tej sprawie o dyskrecjê. W odleg³oœci kilku metrów wysun¹³ siê olbrzymi panel po czym zosta³a za³¹czona projekcja materia³u.
	- Witam! Nazywam siê Rodney i jestem oficerem odpowiedzialnym za bezpieczeñstwo ziemskich kolonii nale¿¹cych do Unii Planetarnych. Skierowano do mnie sprawê zwi¹zan¹ z atakami na sieæ lokaln¹ kolonii pod³¹czonej do globalnej sieci neuronetu. Po przeanalizowaniu podstawowych informacji dochodzimy do interesuj¹cych faktów, które zdo³aliœmy odkryæ. Czêœæ kodu zawieraj¹cego ³¹cze przeciwstawne agresorów zosta³o rozkodowane rz¹dowym komputerem molekularnym...
	- Ca³kiem niez³y sprzêt, co Jerrek ? - szepn¹³eœ cicho.
	- ... miejscem ataku okaza³ siê koncern Skeleton Transorganizer zajmuj¹cy siê produkcj¹ platform wiertniczych do wydobywania ropy na terenach oceanicznych. Ich siedziba to potê¿ne skupisko ró¿nego rodzaju serwerów oraz innego rodzaju urz¹dzeñ sieciowych, dlatego jak do tej pory nie ustaliliœmy czy atak mia³ zwi¹zek bezpoœrednio z koncernem. Nasz wywiad stara siê jednak o dotarcie do konkretnych powi¹zañ lub informacji, które sugerowa³yby dlaczego dokonano tego typu procesu...
	Baltazar przerwa³ projekcje odwracaj¹c siê do zebranych w swoim gabinecie.
	- Myœla³em, ¿e bêdziesz zaciekawiony tym odkryciem, poza tym drêczy³o mnie sumienie i postanowi³em ci to podrzuciæ.
	- Dwa lata temu to sporo czasu... w³aœciwie ca³kowicie ju¿ przesta³em siê interesowaæ t¹ spraw¹, jednak doceniam pana  inicjatywê nadzorco. Jeœli to wszystko to prosimy o pozwolenie na udanie siê do warsztatów. - uœmiechn¹³eœ siê - mamy dzisiaj wiele do nadrobienia, zw³aszcza z nowo przyby³ym transportem.
	- Oczywiœcie. Mo¿ecie odejœæ.
	Po pracy siedzia³eœ sam w swoim cudownym penthousie jak nazywa³eœ swoje mieszkanie i zastanawia³eœ siê nad swoj¹ spraw¹. Przypomnia³eœ sobie równie¿ biednego Georga, który skoñczy³ du¿o gorzej ni¿ ty. W zasadzie trzy przypadki ingerencji w sieæ i jej patent ochronny to niewiele ale zdecydowa³eœ ¿e nie dasz za wygran¹. Postanowi³eœ powiedzieæ o tym Georgowi Packardowi. W kolonii w zasadzie wszystko by³o inwigilowane, musia³o wiêc odbyæ siê to na jakimœ frachtowcu, przy czym transmisja z przekazem dojdzie do niego ze sporym opóŸnieniem. W kontroli ruchu l¹dowiska zna³eœ pewnego cz³owieka, który czasem przychodzi³ do warsztatów z dokumentami. Kilka razy odbiera³eœ je od niego u¿ywaj¹c sygnatury wa¿noœci. W pi¹tek bêdê czeka³ na niego i postaram siê dowiedzieæ coœ na temat przylotu statków.
	- Znowu kontrola ruchu odwiedza wyrobników podczas naprawy...
	- Nie jest chyba tutaj tak Ÿle, nie przesadzaj. Jeœli próbujesz mnie nabraæ to prawie ci siê uda³o.
	- Trudno mi o tym mówiæ ale mam ju¿ kupiony bilet na statek transportowy zmierzaj¹cy na planetê Derrono32. Mam tylko drobn¹ w¹tpliwoœæ, nie wiem czy nie zamieniæ ten statek na frachtowiec.
	- To zale¿y od tego ile posiadasz kredytów. Jeœli wybierzesz ten drugi to musisz wiedzieæ, ¿e i tak lecia³byœ w kwaterach o obni¿onym standardzie. Co najmniej dwa tygodnie przygotowañ do hibernacji i trzy miesi¹ce lotu, jeœli mówimy o tak odleg³ej planecie jak¹ jest Derrono32.
	- S³uchaj, wydaje mi siê ¿e wpad³em na doskona³y pomys³. Mo¿e pokaza³byœ mi jak wygl¹daj¹ frachtowce, gdyby jakiœ dotar³ do naszej kolonii, co ?
	Twój znajomy zacz¹³ siê wymigiwaæ i jednoznacznie da³ ci do zrozumienia, ¿e nie kiwnie palcem bez drobnego wsparcia.
	- Ile chcesz ?
	- Jest to sprawa ocieraj¹ca siê o bezpieczeñstwo kolonii, 5000 kredytów.
	Przez chwilê na czo³o wyszed³ ci zimny pot ale zdo³a³eœ jakoœ siê pozbieraæ.
	- PrzyjdŸ wieczorem, przeka¿e ci kartê zawieraj¹c¹ gotówkê.
	- Nie chcê karty stary ale gotówkê. Dasz szmal i za³atwiamy interes.
	- W porz¹dku. Bêdziesz j¹ mia³.
	Tydzieñ póŸniej dosta³eœ informacje o l¹dowaniu frachtowca CAD-022FX. Piêtnaœcie minut potem otrzyma³eœ kartê z kodem otwieraj¹cym halgen-trap i pozwalaj¹cym dokonaæ zaplanowanego po³¹czenia. Wewn¹trz tego ogromnego statku by³o wiele pomieszczeñ magazynowych, które znajdowa³y siê na pierwszym poziomie. Potrzebowa³eœ dostaæ siê na wy¿szy sektor, w którym prawdopodobnie by³ specjalny sprzêt nadawczy. Niedaleko windy zauwa¿y³eœ kilka osób bawi¹cych siê przyciskiem reguluj¹cym obrotami wentylacji.
 	- Witam! Jestem pracownikiem naprawczym kolonii. Zosta³em wezwany do sprawdzenia stanu technicznego urz¹dzeñ wysy³aj¹cych sygna³y nadawcze.
	- ...wiêc nie jesteœ od tych zasranych wentylatorów ? Komunikatory znajduj¹ siê niedaleko st¹d, mo¿esz sobie je sprawdzaæ do woli.
	Szybkim krokiem oddali³eœ siê od windy i skierowa³eœ do kortyrza ukrytego po prawej stronie. Uruchomi³eœ urz¹dzenie i rozpocz¹³eœ proces logowania.
	
	> Witaj u¿ytkowniku! Proszê wybraæ us³ugê.
	> po³¹cz z transmiterem nadawczym.
	> Wykonano.
	> uruchom czytnik danych.
	> Wykonano.
	
	U do³u komunikatora otworzy³ siê slot czekaj¹cy na wprowadzenie noœnika danych cyfrowych.

	> uruchom proces ³adowania.
	> Wykonano.

	Dysk zawiera³ makro z przekazem video, opisuj¹cym wiedzê przekazan¹ przez nadzorcê. Po starcie frachtowca informacja powinna zostaæ wys³ana do Georga Packarda. Wyj¹³eœ dysk i szybko wróci³eœ do kolonii.


Rozdzia³ 6 

"Inwigilacja"

	Dzisiaj zapowiada³ siê œwietny dzieñ na odpoczynek, zw³aszcza dlatego ¿e by³ wolny od pracy. Le¿¹c na ³ó¿ku marzy³eœ o spotkaniu z pewn¹ dziewczyn¹, która pracowa³a w punkcie handlowym niedaleko twojego mieszkania. Nie wiedz¹c kiedy, zadzwoni³ dzwonek informuj¹cy o po³¹czeniu video.
	- Tak, s³ucham! - wykrzykn¹³eœ nieco nerwowo.
	- To ja Marta. Wczoraj nie by³o ciê w galerii i tak naprawdê nie mia³am z kim porozmawiaæ. Co robisz dzisiaj wieczorem ?
	- Chyba nic takiego. Mia³em zamiar obijaæ siê ca³y czas konsumuj¹c swoje ulubione pra¿one orzeszki a ty ?
	- Pytam bo nie wiem czy nie czas ju¿ na bardziej bliskie odwiedziny. Czy mogê do ciebie wpaœæ ?
	- Pewnie, sporo o tobie myœla³em przez ten miesi¹c. Bliska znajomoœæ z ³adn¹ dziewczyn¹ tak¹ jak ty... przez trzy lata trwa³em w przekonaniu, ¿e jestem starym kawalerem.
	- Wiêc czekaj na mnie o szóstej. - powiedzia³a krótko i roz³¹czy³a po³¹czenie.
	Taki ³adny lachon jak Marta... trafi³o mi siê du¿e wyzwanie, którego nie by³em œwiadomy. Poszed³eœ do kuchni przygotowaæ sobie napój kawowy, gdy znów zadzwoni³ dzwonek aparatu. Na ekranie pojawi³a siê zmêczona twarz Georga Packarda, która zapowiada³a powa¿n¹ rozmowê.
	- Czeœæ Roy. Otrzyma³em od ciebie wiadomoœæ. Dotar³em do twojej kolonii szybkim liniowcem i czekam na ciebie w kosmoporcie. Bêdziesz musia³ poprosiæ nadzorcê o drobny urlop. Dzisiaj powinien wp³yn¹æ na twoje konto przekaz w wysokoœci 20000 tysiêcy kredytów. Powinno starczyæ na op³acenie biletu. Nie przyjmuje ¿adnych wykrêtów - pamiêtaj o tym.
	- Chyba nici z wolnego dnia. - uœmiechn¹³eœ siê trochê krzywo.
	Przed tob¹ i twoim nowym znajomym pojawi³a siê nagle szansa na dokonanie czegoœ maj¹cego olbrzymie znaczenie nie tylko dla osób poszkodowanych ale tak¿e przysz³ych ofiar koncernu Skeleton Transorganizer. Niestety przygotowanie Georga do hibernacji trwa³o d³u¿ej ni¿ oczekiwaliœmy i zajê³o dwa tygodnie. W tym czasie czêsto ³¹czy³em siê z Melani¹ i Jerrekiem.
	- Pamiêtaj Roy, ¿e kolonia czeka na twój powrót. - powiedzia³a krzepi¹co Melania.
	- … nie musisz siê tak bardzo staraæ dla tego Packarda, wystarczy ¿e bêdziesz bystro siê zachowywa³. Jeœli wyjdzie coœ nie tak, lepiej uciekaj.
	- Mam pe³ne zaufanie co do Georga, Jerrek. Pozdrów Vikki i niech siê zdrowo trzyma.
	- …. dziêki za ¿yczenia. W tym roku skoñczy 3 lata, jeszcze ma³o co rozumie.
	Moment hibernacji uœwiadomi³ ci ¿e jesteœ zdenerwowany. Jeszcze nigdy nie odwiedza³eœ Ziemi z kimœ kto mia³ za sob¹ miliony kredytów i pochodzenie godne najwy¿szych rodów. Po l¹dowaniu skierowaliœcie siê do rezydencji Packardów w Londynie. Gdy wchodzi³eœ do olbrzymiej sali powitalnej zauwa¿y³eœ wiele osób pracuj¹cych jako s³u¿ba domowa. Chc¹c nie chc¹c postanowi³eœ zapytaæ go o pewn¹ prywatn¹ sprawê.
	- Pos³uchaj... nie chcê byæ niegrzeczny ale dlaczego wszyscy mówi¹, ¿e zamkniêto ciê w zak³adzie dla ob³¹kanych ?
	Nast¹pi³a doœæ g³êboka chwila milczenia, która zakoñczy³a siê pokaszliwaniem twojego gospodarza. Z wyraŸn¹ niechêci¹ postanowi³ siê zwierzyæ.
	- Nie by³em sob¹ w tamtym czasie. Mia³em siln¹ depresje i ci¹g³e bóle g³owy. Pomimo tego cieszy³em siê, ¿e nie uszczknêli wiêcej tego boskiego daru jaki otrzymujemy przy narodzinach. Tak mawia³ mój ojciec. Ja jestem niewierz¹cy, co byæ mo¿e wywo³a³o falê wewnêtrznego protestu. Zacz¹³em wiêc z lekka mówi¹c g³upieæ i denerwowaæ ka¿dego napotkanego cz³owieka. Przyjecha³y s³u¿by ochrony pewnej placówki dyplomatycznej, po procesie dali mi dwie mo¿liwoœci albo zak³ad albo wiêzienie. Wybra³em to drugie ale zdradzê ci pewien sekret – do dzisiaj nie jestem pewien czy dobrze post¹pi³em...
	- Rozumiem. Si³a charakteru przejawia u cz³owieka potêgê „silnika”, napêdzaj¹cego ko³o od mechanizmu maszyny, jakim jest ¿ycie.
	- Nie rozumiem co masz na myœli ale nie traæmy czasu. Powinniœmy odpocz¹æ a nastêpnie dobrze siê posiliæ. Gdy to zrobimy przechodzimy do sztabu g³ównego planowania jaki zorganizowa³em przed przylotem.
	Dwa dni spêdzi³em na zwiedzaniu pokoi oraz antyków rezydencji Georga. By³o tutaj wspaniale i przyznam, ¿e sam siê w tym wszystkim pogubi³em. Gdy chcia³em wyjœæ na taras to przechodzi³em w jakieœ dziwne miejsca, które by³y prawdopodobnie kuchni¹ i magazynem zawieraj¹cym ¿ywnoœæ. Chodzi³em jeszcze w parê innych miejsc jak na przyk³ad do olbrzymiej wie¿y, z której widzia³em sporo piêknych pól i zalesionych terenów. W trzecim dniu pojechaliœmy do siedziby firmy, która nale¿a³a od wieków do rodu, z którego wywodzi³ siê twój znajomy.
	- Mamy dwa g³ówne cele do wykonania. Wszystkie szczegó³y zdradzi nasz informatyk Louise Chandler - powiedzia³ George.
	- Musimy wyci¹gn¹æ dane z g³ównego serwera ich koncernu. Do tego zadania wyznaczyliœmy ju¿ gro osób ale niestety nie uda³o siê w³amanie poprzez ich zapory systemu. Wybraliœmy wiêc jedn¹ osobê, która bêdzie musia³a ogarn¹æ niektóre techniki hakowania oraz awaryjne kody dostêpu. - oczy wszystkich zebranych skierowa³y siê w twoj¹ stronê.
	- …. zaraz, zaraz panowie. Mia³em byæ tutaj jako doradca a nie ch³opiec od brudnej roboty. Czy wiecie co bêdzie jeœli nie zapamiêtam czegoœ co pominê w tej waszej nauce ?
	- Pos³uchaj, wiemy ¿e nie jesteœ pierwszym lepszym programist¹. Widzia³em to twoje urz¹dzenie które nosisz ze sob¹. Ca³kiem niez³e. Mamy tutaj szansê dokonania wa¿nej rzeczy a wiedza któr¹ ci przeka¿emy bêdzie tylko kropelk¹ wody, która dr¹¿y ska³ê.
	Nie by³o teraz chyba nic bardziej wa¿niejszego w moim ¿yciu jak dokonanie wyboru jaki postawili przed tob¹ ci ludzie. Nie na darmo przesiadywa³eœ do póŸna przy komputerach i elektronice – mam bardzo smutne wspomnienia z tamtego okresu a to z prostej przyczyny któr¹ by³a niew¹tpliwie samotnoœæ.


	- Ten sprzêt to DAC24-22 ze sprzêtowym chipem koduj¹cym dane urz¹dzenia. Nie pamiêtam ju¿ jakim algorytmem, bo za du¿o przesiadujê w warsztacie naprawiaj¹c sprzêt i czêœci zamienne... Niech bêdzie, jeœli mnie z³api¹ to stracê najwy¿ej ¿ycie.
	Parê osób lekko siê uœmiechnê³o na to co powiedzia³eœ ale w wiêkszoœci wszyscy byli powa¿ni. Louise rozpocz¹³ od opisywania kart identyfikacyjnych oraz dekoderów materii molekularnej.
	- Masz przy sobie trzy g³ówne urz¹dzenia. Pierwszym jest karta otwieraj¹ca drzwi do wiêkszoœci pomieszczeñ a¿ do poziomu 3. Jak wiadomo istnieje jeszcze poziom 4 i 5, niestety mo¿emy siê tylko domyœlaæ co tam przetrzymuj¹. Drugim urz¹dzeniem jest dekoder pola molekularnego. Pozwoli ci to na wyci¹gniêcie danych z ich serwerów. Ostatni jest nagrod¹ za to co zrobili swoim ofiar¹ ataku. Zawiera schemat 20 emulowanych struktur procesorów grafenowych, które po otrzymaniu zasilania wprowadzaj¹ wirus do pamiêci operacyjnej oraz dysków koncernu.
	- Chyba to ogarniam. Bêdê jednak potrzebowa³ kogoœ kto przeprowadzi mnie przez to wszystko. W waszym jêzyku nazywacie to chyba guidem.
	- Oczywiœcie. Zostaniesz wyposa¿ony w urz¹dzenie przekaŸnikowe przez które bêdziemy objaœniaæ ci co i jak masz robiæ. - zakoñczy³ swoj¹ przemowê Louise.
	George Packard by³ zadowolony z pierwszej fazy mojego szkolenia. Szybko podsumowa³ swój plan wyci¹gaj¹c z marynarki du¿e cygaro.
	- Pamiêtaj Roy, ¿e pozosta³a jeszcze kwestia poznania niektórych wa¿nych procedur oraz kodów. Masz na to tydzieñ czasu. Zostawiam ciê tutaj abyœ lepiej móg³ siê skoncentrowaæ na twoim zadaniu. Po wykonaniu tej akcji dostaniesz ode mnie nagrodê, która powinna ciê podnieœæ na duchu. Niewa¿ne czy ci siê uda czy nie. Powodzenia ch³opcze.
	Siedem dni póŸniej ruszy³eœ do Indonezji wraz z grup¹ wyznaczon¹ przez Georga. Platformy wydobywaj¹ce ropê w koncernie Skeleton by³y tak naprawdê olbrzymimi okrêtami, pozwalaj¹cymi przenosiæ siê w pe³ne miejsca z³ó¿ oceanicznych oraz maj¹ce odpornoœæ podczas sztormów i tajfunów na uszkodzenia. Jeden taki egzemplarz by³ wart kilka miliardów kredytów a jego pojemnoœæ mog³a zmieœciæ wiele bary³ek ropy, co wiêcej móg³ on s³u¿yæ jako magazyn. 
	Po dotarciu do siedziby koncernu zauwa¿y³eœ, ¿e jest ona bezpoœrednio po³¹czona z stoczni¹ produkuj¹c¹ platformy. Wchodz¹c do œrodka obla³ ciê zimny pot, jednak szybko przeszed³eœ do pierwszego sektora przeznaczonego dla pracowników ochrony i sprz¹taczy.
